"","state_name","county_name","year","feature","unit","value","citation","comment"
"258","Indiana","Jay",NA,"Height","Meter","6.0960000000000001","Jay County Zoning Ordinance",NA
"259","Indiana","Jay",NA,"Sound","dBA","50","Jay County Zoning Ordinance",NA
"260","Indiana","Johnson",NA,"Property Line","Meter","45.72","Johnson County Zoning Ordinance Sec. 6-101-6 (K)",NA
"261","Indiana","Johnson",NA,"Road","Meter","30.48","Johnson County Zoning Ordinance Sec. 6-101-6 (K)",NA
"262","Indiana","Johnson",NA,"Height","Meter","7.62","Johnson County Zoning Ordinance Sec. 6-101-6 (K)",NA
"263","Indiana","Johnson",NA,"Sound","dBA","50","Johnson County Zoning Ordinance Sec. 6-101-6 (K)",NA
"264","Indiana","Koscuisko",NA,"Minimum Lot Size","Acre","5","Koscuisko County Zoning Ordinance",NA
"265","Indiana","Koscuisko",NA,"Road","Meter","60.96","Koscuisko County Zoning Ordinance",NA
"266","Indiana","Koscuisko",NA,"Property Line","Meter","60.96","Koscuisko County Zoning Ordinance",NA
"267","Indiana","Koscuisko",NA,"Railroad","Meter","60.96","Koscuisko County Zoning Ordinance",NA
"268","Indiana","Madison",NA,"Minimum Lot Size","Acre","5","Madison County Planning",NA
"269","Indiana","Marshall",NA,"Property Line","Meter","22.86","Marshall County Zoning Ordinance",NA
"270","Indiana","Marshall",NA,"Structure","Meter","76.2","Marshall County Zoning Ordinance",NA
"271","Indiana","Marshall",NA,"Height","Meter","4.57","Marshall County Zoning Ordinance",NA
"272","Indiana","Miami",NA,"Property Line","Meter","45.72","Miami County Ordinance # 12-20-2021",NA
"273","Indiana","Miami",NA,"Road","Meter","30.48","Miami County Ordinance # 12-20-2021",NA
"274","Indiana","Miami",NA,"Structure","Meter","60.96","Miami County Ordinance # 12-20-2021",NA
"275","Indiana","Monroe",NA,"Height","Meter","6.0960000000000001","Monroe County Zoning Ordinance",NA
"276","Indiana","Monroe",NA,"Minimum Lot Size","Acre","5","Monroe County Zoning Ordinance",NA
"277","Indiana","Montgomery",NA,"Property Line","Meter","9.14","Montgomery County section 13 solar farms and facilities",NA
"278","Indiana","Montgomery",NA,"Road","Meter","30.48","Montgomery County section 13 solar farms and facilities",NA
"279","Indiana","Montgomery",NA,"Height","Meter","6.0960000000000001","Montgomery County section 13 solar farms and facilities",NA
"280","Indiana","Noble",NA,"Minimum Lot Size","Acre","5","Noble County Zoning Ordinance",NA
"281","Indiana","Noble",NA,"Height","Meter","4.57","Noble County Zoning Ordinance",NA
"282","Indiana","Noble",NA,"Sound","dBA","50","Noble County Zoning Ordinance",NA
"283","Indiana","Noble",NA,"Property Line","Meter","15.24","Noble County Zoning Ordinance",NA
"284","Indiana","Noble",NA,"Structure","Meter","91.44","Noble County Zoning Ordinance",NA
"285","Indiana","Porter",NA,"Height","Meter","6.0960000000000001","Porter County Zoning Ordinance",NA
"286","Indiana","Posey",NA,"Sound","dBA","45","Posey County Zoning § 153.126.03",NA
"287","Indiana","Posey",NA,"Property Line","Meter","30.48","Posey County Zoning § 153.126.03",NA
"288","Indiana","Posey",NA,"Height","Meter","7.62","Posey County Zoning § 153.126.03",NA
"289","Indiana","Rush",NA,"Height","Meter","6.0960000000000001","Rush County Zoning Ordinance Amendment 6.4",NA
"290","Indiana","Rush",NA,"Property Line","Maximum Structure Height Multiplier","10","Rush County Zoning Ordinance Amendment 6.4",NA
"291","Indiana","Saint Joseph",NA,"Height","Meter","6.7","Saint Joseph County Zoning Ordinance §  154.515",NA
"292","Indiana","Starke",NA,"Height","Meter","10.67","Starke County Ordinance # 6-19-1: Commercial Solar Enegry Systems",NA
"293","Indiana","Starke",NA,"Property Line","Meter","15.24","Starke County Ordinance # 6-19-1: Commercial Solar Enegry Systems",NA
"294","Indiana","Starke",NA,"Road","Meter","30.48","Starke County Ordinance # 6-19-1: Commercial Solar Enegry Systems",NA
"295","Indiana","Starke",NA,"Structure","Meter","60.96","Starke County Ordinance # 6-19-1: Commercial Solar Enegry Systems",NA
"296","Indiana","Starke",NA,"Sound","dBA","55","Starke County Ordinance # 6-19-1: Commercial Solar Enegry Systems",NA
"297","Indiana","Vermillion",NA,"Height","Meter","7.62","Vermillion Sounty COmmercial Solar Energy Ordinance",NA
"298","Indiana","Vermillion",NA,"Property Line","Meter","30.48","Vermillion Sounty COmmercial Solar Energy Ordinance",NA
"299","Indiana","Vermillion",NA,"Structure","Meter","60.96","Vermillion Sounty COmmercial Solar Energy Ordinance",NA
"300","Indiana","Vermillion",NA,"Minimum Lot Size","Acre","5","Vermillion Sounty COmmercial Solar Energy Ordinance",NA
"301","Indiana","Vermillion",NA,"Sound","dBA","50","Vermillion Sounty COmmercial Solar Energy Ordinance",NA
"302","Indiana","Warren",NA,"Minimum Lot Size","Acre","5","Warren County Ordinance # 2020-1116",NA
"303","Indiana","Warren",NA,"Height","Meter","7.62","Warren County Ordinance # 2020-1116",NA
"304","Indiana","Warren",NA,"Sound","dBA","45","Warren County Ordinance # 2020-1116",NA
"305","Indiana","Warren",NA,"Structure","Meter","152.4","Warren County Ordinance # 2020-1116",NA
"306","Indiana","White",NA,"Minimum Lot Size","Acre","5","White County Zoning Ordinance 7.15",NA
"307","Indiana","White",NA,"Height","Meter","3.04","White County Zoning Ordinance 7.15",NA
"308","Indiana","White",NA,"Property Line","Meter","30.48","White County Zoning Ordinance 7.15",NA
"309","Indiana","White",NA,"Sound","dBA","65","White County Zoning Ordinance 7.15",NA
"310","Iowa","Adair",2022,"Total Installation","Acre","400","Adair County Ord. 38 § 2","Cap of 400 total developed acres for solar in the county"
"311","Iowa","Adair",2021,"Property Line","Meter","76.2","Adair County Ord. 38 § 4",NA
"312","Iowa","Adair",2021,"Structure","Meter","304","Adair County Ord. 38 § 4","1000' setback from occupied residences"
"313","Iowa","Adair",2021,"Road","Meter","15.24","Adair County Ord. 38 § 4","50' setback from road"
"314","Iowa","Buchanan",2021,"Height","Meter","4.5","Buchanan County Zoning Ord. § (VII)(Y)(4)",NA
"315","Iowa","Buchanan",2021,"Property Line","Meter","3.04","Buchanan County Zoning Ord. § (VII)(Y)(4)","10' setback"
"316","Iowa","Mills",2021,"Height","Meter","4.5","Mills County Zoning Ord. § 27.12.3(c)",NA
"317","Iowa","Mills",2021,"Property Line","Meter","15.24","Mills County Zoning Ord. § 27.12.3(c)",NA
"318","Iowa","Mills",2021,"Structure","Meter","91.44","Mills County Zoning Ord. § 27.12.3(c)",NA
"319","Iowa","Mills",2021,"Road","Meter","15.24","Mills County Zoning Ord. § 27.12.3(c)",NA
"320","Iowa","Mills",2021,"Highway","Meter","24.38","Mills County Zoning Ord. § 27.12.3(c)","80' setback to highways"
"321","Iowa","Mills",2021,"Sound","dBA","50","Mills County Zoning Ord. § 27.12.3(c)",NA
"322","Iowa","Monona",2021,"Height","Meter","6","Monona County Zoning Ord § 100.36.7",NA
"323","Iowa","Story",2021,"Property Line","Maximum Structure Height Multiplier","1.1000000000000001","Story County Code Ords. § 90.08.8",NA
"324","Iowa","Story",2021,"Structure","Meter","30.48","Story County Code Ords. § 90.08.8",NA
"325","Iowa","Union",2021,"Total Installation","Acre","800","Union County Ord. 74 § 2","Cap of 800 total developed acres for solar in the county"
"326","Iowa","Union",2021,"Structure","Meter","91.44","Union County Ord. 74 § 2",NA
"327","Iowa","Union",2021,"Property Line","Meter","30.48","Union County Ord. 74 § 2",NA
"328","Iowa","Union",2021,"Road","Meter","22.86","Union County Ord. 74 § 2",NA
"329","Iowa","Winneshiek",2021,"Height","Meter","6","Winneshiek County Code § 714.5",NA
"330","Iowa","Winneshiek",2021,"Property Line","Meter","15.24","Winneshiek County Code § 714.5",NA
"331","Iowa","Winneshiek",2021,"Structure","Meter","60.96","Winneshiek County Code § 714.5",NA
"332","Iowa","Winneshiek",2021,"Road","Meter","18.2","Winneshiek County Code § 714.5",NA
"333","Iowa","Winneshiek",2021,"Highway","Meter","24.38","Winneshiek County Code § 714.5",NA
"334","Kansas","Finney",NA,"Property Line","Meter","15.24","Finney County Zoning Ordinance",NA
"335","Kansas","Finney",NA,"Height","Meter","6.0960000000000001","Finney County Zoning Ordinance",NA
"336","Kansas","Franklin",NA,"Height","Meter","10.67","Franklin County Zoning Regulations  Sec. 3-3",NA
"337","Kansas","Franklin",NA,"Property Line","Meter","12.19","Franklin County Zoning Regulations  Sec. 3-3",NA
"338","Kansas","Franklin",NA,"Road","Meter","12.19","Franklin County Zoning Regulations  Sec. 3-3",NA
"339","Kansas","Franklin",NA,"Structure","Meter","76.2","Franklin County Zoning Regulations  Sec. 3-3",NA
"340","Kansas","Leavenworth",NA,"Height","Meter","10.67","Leavenworth County Zoning Ordinance",NA
"341","Kansas","Leavenworth",NA,"Property Line","Meter","12.19","Leavenworth County Zoning Ordinance",NA
"342","Kansas","Leavenworth",NA,"Road","Meter","12.19","Leavenworth County Zoning Ordinance",NA
"343","Kansas","Meade",NA,"Height","Meter","7.62","Meade County Ordinance-2021-005",NA
"344","Kansas","Meade",NA,"Property Line","Meter","15.24","Meade County Ordinance-2021-005",NA
"345","Kansas","Meade",NA,"Structure","Meter","76.2","Meade County Ordinance-2021-005",NA
"346","Kansas","Meade",NA,"Maximum Lot Size","Acre","1200","Meade County Ordinance-2021-005",NA
"347","Kansas","Sedgwick",NA,"Height","Meter","10.67","Sedgwick County Zoning",NA
"348","Kansas","Sedgwick",NA,"Property Line","Meter","12.19","Sedgwick County Zoning",NA
"349","Kansas","Sedgwick",NA,"Road","Meter","12.19","Sedgwick County Zoning",NA
"350","Kentucky","Henderson",2021,"Height","Meter","7.62","Henderson County Zoning Ord. § 30.02",NA
"351","Kentucky","Henderson",2021,"Property Line","Meter","7.62","Henderson County Zoning Ord. § 30.02",NA
"352","Kentucky","Henderson",2021,"Structure","Meter","30.48","Henderson County Zoning Ord. § 30.02",NA
"353","Kentucky","Meade",NA,"Total Installation","Acre","2000","Meade County Zoning Regs. § 4.3.7.3",NA
"354","Kentucky","Meade",2021,"Maximum Lot Size","Acre","5","Meade County Zoning Regs. § 4.3.7.2.b",NA
"355","Kentucky","Meade",2021,"Height","Meter","7.62","Meade County Zoning Regs. § 4.3.7.3",NA
"356","Kentucky","Meade",2021,"Property Line","Meter","76.2","Meade County Zoning Regs. § 4.3.7.3(c)",NA
"357","Kentucky","Simpson",2021,"Height","Meter","4.5","Simpson County Zoning Regs. § 9.8",NA
"358","Kentucky","Simpson",2021,"Road","Meter","15.24","Simpson County Zoning Regs. § 9.8",NA
"359","Kentucky","Simpson",2021,"Structure","Meter","76.2","Simpson County Zoning Regs. § 9.8",NA
"360","Maryland","Allegany",NA,"Property Line","Meter","9.14","Allegany County Zoning sec. 360-109",NA
"361","Maryland","Baltimore",NA,"Property Line","Meter","15.24","BALTIMORE COUNTY ZONING REGULATIONS ARTICLE 4F - SOLAR FACILITIES",NA
"362","Maryland","Baltimore",NA,"Height","Meter","6.0960000000000001","BALTIMORE COUNTY ZONING REGULATIONS ARTICLE 4F - SOLAR FACILITIES",NA
"363","Maryland","Caroline",NA,"Maximum Lot Size","Acre","2000","Caroline County Ordinance #2017-2",NA
"364","Maryland","Caroline",NA,"Structure","Meter","60.96","Caroline County Ordinance #2017-2",NA
"365","Maryland","Caroline",NA,"Property Line","Meter","7.62","Caroline County Ordinance #2017-2",NA
"366","Maryland","Caroline",NA,"Height","Meter","4.57","Caroline County Ordinance #2017-2",NA
"367","Maryland","Cecil",NA,"Minimum Lot Size","Acre","50","Cecil County Zoning Code",NA
"368","Maryland","Charles",NA,"Height","Meter","7.62","Charles County Zoning Code Chapt. 297",NA
"369","Maryland","Charles",NA,"Property Line","Meter","15.24","Charles County Zoning Code Chapt. 297",NA
"370","Maryland","Dorchester",NA,"Minimum Lot Size","Acre","25","Dorchester County Zoning Ch. 155",NA
"371","Maryland","Dorchester",NA,"Height","Meter","13.72","Dorchester County Zoning Ch. 155",NA
"372","Maryland","Fredrick",NA,"Minimum Lot Size","Acre","0.46","Frederick County Zoning Code §1-19-6.100",NA
"373","Maryland","Fredrick",NA,"Property Line","Meter","15.24","Frederick County Zoning Code §1-19-6.100",NA
"374","Maryland","Fredrick",NA,"Height","Meter","9.14","Frederick County Zoning Code §1-19-6.100",NA
"375","Maryland","Howard",NA,"Minimum Lot Size","Acre","10","Howard County Code Sec. 131",NA
"376","Maryland","Howard",NA,"Maximum Lot Size","Acre","75","Howard County Code Sec. 131",NA
"377","Maryland","Howard",NA,"Property Line","Meter","15.24","Howard County Code Sec. 131",NA
"378","Maryland","Howard",NA,"Height","Meter","6.0960000000000001","Howard County Code Sec. 131",NA
"379","Maryland","Queen Annes",NA,"Property Line","Meter","22.86","Queen Anne’s County Cod § 18:1-15",NA
"380","Maryland","Queen Annes",NA,"Road","Meter","30.48","Queen Anne’s County Cod § 18:1-15",NA
"381","Maryland","Somerset",NA,"Total Installation","Acre","1800","Somerset County Zoning Ordinance",NA
"382","Maryland","Somerset",NA,"Road","Meter","457.2","Somerset County Zoning Ordinance",NA
"383","Maryland","Somerset",NA,"Road","Meter","457.2","Somerset County Zoning Ordinance",NA
"384","Maryland","Somerset",NA,"Property Line","Meter","22.86","Somerset County Zoning Ordinance",NA
"385","Maryland","Somerset",NA,"Road","Meter","182.88","Somerset County Zoning Ordinance",NA
"386","Maryland","Somerset",NA,"Structure","Meter","182.88","Somerset County Zoning Ordinance",NA
"387","Maryland","Worcester",NA,"Minimum Lot Size","Acre","50","Worcester County Code",NA
"388","Michigan","Clinton",NA,"Height","Meter","4.88","4.48 Solar farms",NA
"389","Michigan","Clinton",NA,"Property Line","Meter","7.62","4.48 Solar farms",NA
"390","Michigan","Clinton",NA,"Road","Meter","15.24","4.48 Solar farms",NA
"391","Michigan","Clinton",NA,"Sound","dBA","60","4.48 Solar farms",NA
"392","Michigan","Eaton",NA,"Height","Meter","4.8768000000000002","SECTION 14.39 SOLAR ENERGY SYSTEM",NA
"393","Michigan","Eaton",NA,"Property Line","Meter","30.48","SECTION 14.39 SOLAR ENERGY SYSTEM",NA
"394","Michigan","Eaton",NA,"Road","Meter","30.48","SECTION 14.39 SOLAR ENERGY SYSTEM",NA
"395","Michigan","Gladwind",NA,"Property Line","Meter","15.24","SECTION 7.26 ALTERNATIVE ENERGY FARMS",NA
"396","Michigan","Gladwind",NA,"Structure","Meter","15.24","SECTION 7.26 ALTERNATIVE ENERGY FARMS",NA
"397","Michigan","Gladwind",NA,"Height","Meter","9.1440000000000001","SECTION 7.26 ALTERNATIVE ENERGY FARMS",NA
"398","Michigan","Ogemaw",NA,"Road","Meter","15.24","FF. Solar Energy Farms",NA
"399","Michigan","Ogemaw",NA,"Minimum Lot Size","Acre","5","FF. Solar Energy Farms",NA
"400","Michigan","Presque Isle",NA,"Property Line","Meter","15.24","Presque Isle Ordinance 2018-02",NA
"401","Minnesota","Blue Earth",2021,"Structure","Meter","228.6","Blue Earth County Zoning Ord. § 24-334(c)(13)",NA
"402","Minnesota","Blue Earth",2021,"Property Line","Meter","15.24","Blue Earth County Zoning Ord. § 24-334(c)(13)",NA
"403","Minnesota","Blue Earth",2021,"Road","Meter","45.72","Blue Earth County Zoning Ord. § 24-334(c)(13)",NA
"404","Minnesota","Blue Earth",2021,"Highway","Meter","30.48","Blue Earth County Zoning Ord. § 24-334(c)(13)",NA
"405","Minnesota","Blue Earth",2021,"Height","Meter","6","Blue Earth County Zoning Ord. § 24-334(b)(1)",NA
"406","Minnesota","Carlton",2021,"Structure","Meter","60.96","Carlton County Renewable Energy Ord. 32 § 3(b)(2)(D)","200' setback from residential structures"
"407","Minnesota","Carver",2021,"Structure","Meter","152.4","Carver County Zoning Ord. § 152.057(C)(2)",NA
"408","Minnesota","Carver",2021,"Road","Meter","15.24","Carver County Zoning Ord. § 152.057(C)(2)",NA
"409","Minnesota","Carver",2021,"Property Line","Meter","15.24","Carver County Zoning Ord. § 152.057(C)(2)",NA
"410","Minnesota","Cass",2021,"Property Line","Meter","15.24","Cass County Land Use Ord. 2020-02 § 1109.4","50' setback that includes a vegetated buffer"
"411","Minnesota","Chisago",2021,"Property Line","Meter","22.86","Chisago Land Use Ord. § 7.31(F)",NA
"412","Minnesota","Chisago",2021,"Structure","Meter","76.2","Chisago Land Use Ord. § 7.31(F)",NA
"413","Minnesota","Chisago",2021,"Road","Meter","41.48","Chisago Land Use Ord. § 7.31(F)","135' Setback"
"414","Minnesota","Clay",2021,"Height","Meter","4.5","Clay County Renewable Energy Ord. 2018-02 § 10.1.1",NA
"415","Minnesota","Clay",2021,"Property Line","Meter","30.48","Clay County Renewable Energy Ord. 2018-02 § 10.1.1",NA
"416","Minnesota","Clearwater",2021,"Property Line","Meter","30.48","Clearwater County Renewable Energy Ord. § 5.30",NA
"417","Minnesota","Clearwater",2021,"Road","Meter","30.48","Clearwater County Renewable Energy Ord. § 5.30",NA
"418","Minnesota","Clearwater",2021,"Structure","Meter","91.44","Clearwater County Renewable Energy Ord. § 5.30","300' setback to residences/dwellings"
"419","Minnesota","Cottonwood",2021,"Height","Meter","4.5","Cottonwood County Renewable Energy Ord. § 25.6B",NA
"420","Minnesota","Jackson",2021,"Property Line","Meter","45.72","Jackson County Dev. Code § 735.41",NA
"421","Minnesota","Jackson",2021,"Road","Meter","60.96","Jackson County Dev. Code § 735.41",NA
"422","Minnesota","Lyon",2021,"Property Line","Meter","7.62","Lyon County Zoning Ord. § 21.6",NA
"423","Minnesota","Lyon",2021,"Structure","Meter","60.96","Lyon County Zoning Ord. § 21.6",NA
"424","Minnesota","Lyon",2021,"Road","Meter","7.62","Lyon County Zoning Ord. § 21.6",NA
"425","Minnesota","Mower",2021,"Property Line","Meter","30.48","Mower County Zoning Ord. § 14-18.7",NA
"426","Minnesota","Mower",2021,"Structure","Meter","152.4","Mower County Zoning Ord. § 14-18.7",NA
"427","Minnesota","Murray",2021,"Structure","Meter","60.96","Murray County Renewable Energy Ord. § 901.2",NA
"428","Minnesota","Murray",2021,"Road","Meter","30.48","Murray County Renewable Energy Ord. § 901.2",NA
"429","Minnesota","Otter Tail",2021,"Structure","Meter","60.96","Otter Tail County Renewable Energy Ord. § 5.1",NA
"430","Minnesota","Otter Tail",2021,"Road","Meter","30.48","Otter Tail County Renewable Energy Ord. § 5.1",NA
"431","Minnesota","Pine",2021,"Structure","Meter","83.82","Pine County Zoning Ord. § 4.9.1","275' setback to dwellings"
"432","Minnesota","Pine",2021,"Road","Meter","30.48","Pine County Zoning Ord. § 4.9.1",NA
"433","Minnesota","Pine",2021,"Property Line","Meter","15.24","Pine County Zoning Ord. § 4.9.1",NA
"434","Minnesota","Pipestone",2018,"Structure","Meter","45.72","Pipestone County Zoning Ord. § 5-11(D)",NA
"435","Minnesota","Polk",2018,"Structure","Meter","91.44","Polk County Zoning Ord. § 23.7400",NA
"436","Minnesota","Polk",2018,"Road","Meter","30.48","Polk County Zoning Ord. § 23.7400",NA
"437","Minnesota","Polk",2018,"Property Line","Meter","30.48","Polk County Zoning Ord. § 23.7400",NA
"438","Minnesota","Pope",2018,"Structure","Meter","60.96","Pope County Land Use Controls Ord. § 10.12(C)",NA
"439","Minnesota","Pope",2018,"Road","Meter","76.2","Pope County Land Use Controls Ord. § 10.12(C)","250' setback to roads"
"440","Minnesota","Pope",2018,"Highway","Meter","152.4","Pope County Land Use Controls Ord. § 10.12(C)",NA
"441","Minnesota","Pope",2018,"Height","Meter","7.62","Pope County Land Use Controls Ord. § 10.12(C)",NA
"442","Minnesota","Renville",2018,"Structure","Meter","60.96","Renville County Renewable Energy Regs. § 2.3.1",NA
"443","Minnesota","Renville",2018,"Road","Meter","20.420000000000002","Renville County Renewable Energy Regs. § 2.3.1","67' setback"
"444","Minnesota","Renville",2018,"Property Line","Meter","6","Renville County Renewable Energy Regs. § 2.3.1",NA
"445","Minnesota","Sibley",2018,"Structure","Meter","45.72","Sibley County Zoning Ord. § 300.14.21.8.2.",NA
"446","Minnesota","Sibley",2018,"Height","Meter","10.66","Sibley County Zoning Ord. § 300.14.21.8.2.",NA
"447","Minnesota","Stearns",2018,"Structure","Meter","60.96","Stearns County Zoning Ord. § 6.54.1",NA
"448","Minnesota","Stearns",2018,"Property Line","Meter","15.24","Stearns County Zoning Ord. § 6.54.1",NA
"449","Minnesota","Stevens",2018,"Structure","Meter","60.96","Stevens County Zoning Ord. § 14(P)",NA
"450","Minnesota","Wadena",2018,"Structure","Meter","91.44","Wadena County Zoning Ord. § 19(B)(4)",NA
"451","Minnesota","Wadena",2018,"Road","Meter","30.48","Wadena County Zoning Ord. § 19(B)(4)",NA
"452","Minnesota","Wadena",2018,"Property Line","Meter","30.48","Wadena County Zoning Ord. § 19(B)(4)",NA
"453","Minnesota","Watonwan",2018,"Structure","Meter","45.72","Watonwan County Solar Ord. § 5(A)(1)",NA
"454","Minnesota","Watonwan",2018,"Highway","Meter","53.34","Watonwan County Solar Ord. § 5(A)(1)","175' Setback"
"455","Minnesota","Watonwan",2018,"Road","Meter","40.5","Watonwan County Solar Ord. § 5(A)(1)","133' Setback"
"456","Minnesota","Wright",2018,"Moratorium","N/A",NA,"Wright County Amendment Ord. 21-1","Moratorium on Commercial Solar as of May 18, 2021"
"457","Missouri","Lafayette",2018,"Minimum Lot Size","Acre","10","Lafayette Land Dev. Code § 5.15.3",NA
"458","Missouri","Lafayette",2018,"Height","Meter","4.5","Lafayette Land Dev. Code § 5.15.3",NA
"459","Missouri","Warren",2018,"Structure","Meter","60.96","Warren County Dev. Code Appdx D. § 4(A)(2)",NA
"460","Nebraska","Cass",2018,"Property Line","Meter","9.1440000000000001","Cass County Zoning Regs. § 8.21.05","30' setback"
"461","Nebraska","Cass",2018,"Height","Meter","7.62","Cass County Zoning Regs. § 8.21.05",NA
"462","Nebraska","Cuming",2018,"Property Line","Meter","9.1440000000000001","Cuming County Zoning Regs. § 8.23.05",NA
"463","Nebraska","Cuming",2018,"Height","Meter","3.65","Cuming County Zoning Regs. § 8.23.05",NA
"464","Nebraska","Dawson",2018,"Property Line","Meter","9.1440000000000001","Dawson County Zoning Regs. § 6.09.05",NA
"465","Nebraska","Dawson",2018,"Height","Meter","3.65","Dawson County Zoning Regs. § 6.09.05",NA
"466","Nebraska","Fillmore",2018,"Property Line","Meter","9.1440000000000001","Fillmore County Zoning Regs. § 9.24.06",NA
"467","Nebraska","Fillmore",2018,"Height","Meter","4.57","Fillmore County Zoning Regs. § 9.24.06",NA
"468","Nebraska","Hamilton",2018,"Property Line","Meter","9.1440000000000001","Hamilton County Zoning Regs. § 8.09.06",NA
"469","Nebraska","Hamilton",2018,"Height","Meter","3.65","Hamilton County Zoning Regs. § 8.09.06",NA
"470","Nebraska","Kearney",2018,"Property Line","Meter","45.72","Kearney County Zoning Regs. § 7.42.12","150' setback"
"471","Nebraska","Kearney",2018,"Structure","Meter","402.33","Kearney County Zoning Regs. § 7.42.12","1320' setback to offsite residences"
"472","Nebraska","Kearney",2018,"Road","Meter","45.72","Kearney County Zoning Regs. § 7.42.12",NA
"473","Nebraska","Kearney",2018,"Wetland","Meter","402.33","Kearney County Zoning Regs. § 7.42.12","1320' Setback to USFW designated type III, IV, or V wetlands"
"474","Nebraska","Kimball",2018,"Property Line","Meter","15.24","Kimball County Zoning Regs. § 20.04.4",NA
"475","Nebraska","Kimball",2018,"Structure","Meter","30.48","Kimball County Zoning Regs. § 20.04.4",NA
"476","Nebraska","Madison",2018,"Property Line","Meter","9.1440000000000001","Madison County Zoning Regs. § 603(C)",NA
"477","Nebraska","Madison",2018,"Road","Meter","25.94","Madison County Zoning Regs. § 603(C)","83' setback to centerline of roads"
"478","Nebraska","Madison",2018,"Height","Meter","60.96","Madison County Zoning Regs. § 603(C)",NA
"479","Nebraska","Pierce",2018,"Property Line","Meter","9.1440000000000001","Pierce County Zoning Regs. § 6.04.01",NA
"480","Nebraska","Pierce",2018,"Road","Meter","25.94","Pierce County Zoning Regs. § 6.04.01","83' setback to centerline of roads"
"481","Nebraska","Pierce",2018,"Height","Meter","60.96","Pierce County Zoning Regs. § 6.04.01",NA
"482","Nebraska","Saunders",2018,"Property Line","Meter","9.1440000000000001","Saunders County Zoning Regs. § 9.14.05",NA
"483","Nebraska","Saunders",2018,"Height","Meter","7.62","Saunders County Zoning Regs. § 9.14.05",NA
"484","Nevada","Lyon",NA,"Minimum Lot Size","Acre","10","15.336.09 Solar Generation",NA
"485","Nevada","Lyon",NA,"Property Line","Meter","9.1440000000000001","15.336.09 Solar Generation",NA
"486","Nevada","Lyon",NA,"Height","Meter","7.3151999999999999","15.336.09 Solar Generation",NA
"487","New Jersey","Cape May",NA,"Property Line","Meter","6.0960000000000001","Ordinance 421-09","Used Burrough of West Cape May Std."
"488","New Jersey","Cape May",NA,"Height","Meter","4.5720000000000001","Ordinance 421-09",NA
"489","New York","Steuben",NA,"Maximum Lot Size","Acre","150","Bath Town Code § 101-8",NA
"490","New York","Steuben",NA,"Height","Meter","3.04","Bath Town Code § 101-8","10' max height"
"491","New York","Steuben",NA,"Property Line","Meter","60.96","Bath Town Code § 101-8","200' setback to adjacent property lines if residential"
"492","New York","Steuben",NA,"Road","Meter","30.48","Bath Town Code § 101-8",NA
"493","New York","Orange",NA,"Minimum Lot Size","Acre","10","Goshen Local Law No. 4 (2016) § 2",NA
"494","New York","Orange",NA,"Property Line","Meter","30.48","Goshen Local Law No. 4 (2016) § 2",NA
"495","New York","Orange",NA,"Road","Meter","30.48","Goshen Local Law No. 4 (2016) § 2",NA
"496","North Carolina","Alamance",2018,"Minimum Lot Size","Acre","10","Alamance County Unified Dev. Ord. § 6.8.3",NA
"497","North Carolina","Alamance",2018,"Property Line","Meter","22.86","Alamance County Unified Dev. Ord. § 6.8.3","75' setback"
"498","North Carolina","Alamance",2018,"River","Meter","15.24","Alamance County Unified Dev. Ord. § 6.8.3","50' setback from streams"
"499","North Carolina","Alexander",2018,"Minimum Lot Size","Acre","5","Alexander County Zoning Ord. § 154.130.2(B)",NA
"500","North Carolina","Alexander",2018,"Property Line","Meter","12.19","Alexander County Zoning Ord. § 154.130.2(B)","40' setback"
"501","North Carolina","Anson",2018,"Property Line","Meter","30.48","Anson County Solar Energy Ord.",NA
"502","North Carolina","Anson",2018,"Structure","Meter","152.4","Anson County Solar Energy Ord.","500' setback to existing residential structures"
"503","North Carolina","Beaufort",2018,"Property Line","Meter","30.48","Beaufort County Code Ords. § 155.06",NA
"504","North Carolina","Beaufort",2018,"Road","Meter","30.48","Beaufort County Code Ords. § 155.06",NA
"505","North Carolina","Beaufort",2018,"Structure","Meter","91.44","Beaufort County Code Ords. § 155.06",NA
"506","North Carolina","Bladen",2018,"Height","Meter","7.62","Bladen County Code Ords. § 13.4.2",NA
"507","North Carolina","Brunswick",2018,"Height","Meter","6.0960000000000001","Brunswick County Code Ords. § 5.3(Q)",NA
"508","North Carolina","Brunswick",2018,"Road","Meter","60.96","Brunswick County Code Ords. § 5.3(Q)",NA
"509","North Carolina","Brunswick",2018,"Highway","Meter","152.4","Brunswick County Code Ords. § 5.3(Q)",NA
"510","North Carolina","Caldwell",2018,"Structure","Meter","30.48","Caldwell County Code Ords. § 157.037","100' setback to structures (As a footnote in part (E))"
"511","North Carolina","Caldwell",2018,"Height","Meter","6.0960000000000001","Caldwell County Code Ords. § 157.037",NA
"512","North Carolina","Camden",2018,"Minimum Lot Size","Acre","5","Camden County Unified Dev. Ord. § 4.4.5(D)(1)",NA
"513","North Carolina","Camden",2018,"Property Line","Meter","30.48","Camden County Unified Dev. Ord. § 4.4.5(D)(1)",NA
"514","North Carolina","Camden",2018,"Height","Meter","4.5","Camden County Unified Dev. Ord. § 4.4.5(D)(1)","15' max height"
"515","North Carolina","Carteret",NA,"Property Line","Meter","38.1","Carteret County Code Ords. § 13.5.6","125' setback"
